PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        14.3.0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:c1
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Polynomial_Coefficients_3
   description            The Polynomial_Coefficients_3 class provides three polynomial coefficients. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:c0
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:c1
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:c2
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Rotate_From
   description            A quaternion rotates one reference frame to another reference frame. The Rotate_From class identifies the initial frame. 
   is abstract            false
   is choice              false
   subclass of            Frame_Identification_Base

   Associations

      local identifier      geom:Frame_Identification_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Rotate_To
   description            A quaternion rotates a one reference frame to another reference frame. The Rotate_To class identifies the destination frame. 
   is abstract            false
   is choice              false
   subclass of            Frame_Identification_Base

   Associations

      local identifier      geom:Frame_Identification_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Quaternion_Base
   description            The Quaternion_Base class defines a quaternion that represents rotation between two right-handed reference frames. In this dictionary, quaternions are always constructed so that the application of the quaternion describes the rotation of one frame to a second frame. The two frames and the direction of rotation must be identified unambiguously in the enclosing classes. Quaternions are expressed as a set of four numbers in the order (qcos, qsin1, qsin2, qsin3), where qcos = cos(theta/2) and qsin(n) = sin(theta/2)*a(n). Theta is the angle of rotation and a is the unit vector (x,y,z) around which the rotation occurs. A document providing the full mathematical basis for this construction, along with examples, and a summary of common pitfalls, is in preparation. The current version can be obtained by contacting the PDS Engineering Node. In application you need to know the four elements of the quaternion, the two end point frames, and the direction of the rotation. This dictionary provides two extensions to this Base class. In the Quaternion_Plus_Direction class we require the direction of rotation. This class can only be used if the two end point frames are identified in the enclosing class. This is generally the case in the Lander section. The Quaternion_Plus_To_From class requires the two frames be identified explicitly with one designated as the "from frame" and the other as the "to frame". 
   is abstract            true
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:qcos
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:qsin1
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:qsin2
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:qsin3
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Quaternion_Model_Transform
   description            The Quaternion_Model_Transform class specifies, along with Vector_Model_Transform class, the transform used for the camera model in an image. Camera models created by the calibration process have associated with them a pose, comprised of the position (offset) and orientation (quaternion) of the camera at the time it was calibrated. The model is transformed ("pointed") for a specific image by computing, generally using articulation device kinematics, a final pose for the image. The camera model is then translated and rotated from the calibration to final pose. This class specifies the quaternion portion of the final pose. 
   is abstract            false
   is choice              false
   subclass of            Quaternion_Base

   Associations

      local identifier      geom:Quaternion_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Quaternion_Plus_Direction
   description            Quaternion_Plus_Direction provides the four elements of a quaternion and its direction of rotation. The two end point frames must be identified in the enclosing class. See the definition of Quaternion_Base for more details on the quaternion classes in this dictionary. 
   is abstract            false
   is choice              false
   subclass of            Quaternion_Base

   Associations

      local identifier      geom:rotation_direction
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:Quaternion_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Quaternion_Plus_To_From
   description            Quaternion_Plus_To_From provides the four elements of a quaternion, plus attributes which identify the initial (Rotate_From) and final (Rotate_To) frames of the rotation. See the defintion of Quaternion_Base for more details on the quaternion classes in this dictionary. 
   is abstract            false
   is choice              false
   subclass of            Quaternion_Base

   Associations

      local identifier      geom:Quaternion_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

      local identifier      geom:Rotate_From
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Rotate_To
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   SPICE_Kernel_Identification
   description            The SPICE_Kernel_Identification class optionally includes the SPICE kernel type and provides two alternatives for identifying the product: LIDVID using Internal_Reference, and the file name of the kernel file. Although optional, LIDVID should be given if one is available. The optional kernel_provenance attribute indicates whether the kernel is a predict or reconstructed kernel, or some combination of the two, or if it is a kernel type for which such distinctions do not apply. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.kernel_type
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:spice_kernel_file_name
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:kernel_provenance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      pds.Internal_Reference
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   SPICE_Kernel_Files
   description            The SPICE_Kernel_Files class provides references to the SPICE files used when calculating geometric values. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.comment
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:SPICE_Kernel_Identification
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

   name                   List_Index_Base
   description            The List_Index class is an abstract class designed to enable the use of indexed lists. The minimum requirement is at least one of sequence number, name or "id", plus the set of values themselves. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:index_sequence_number
      minimum occurrences   1
      maximum occurrences   3
      reference type        attribute_of

      local identifier      geom:index_name
      minimum occurrences   1
      maximum occurrences   3
      reference type        attribute_of

      local identifier      geom:index_id
      minimum occurrences   1
      maximum occurrences   3
      reference type        attribute_of

   name                   List_Index_Angle
   description            Used when the list values are angles. 
   is abstract            false
   is choice              false
   subclass of            List_Index_Base

   Associations

      local identifier      geom:index_value_angle
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:List_Index_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   List_Index_Length
   description            Used when the list values are lengths.
   is abstract            false
   is choice              false
   subclass of            List_Index_Base

   Associations

      local identifier      geom:index_value_length
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:List_Index_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   List_Index_No_Units
   description            Used when the list values have no units.
   is abstract            false
   is choice              false
   subclass of            List_Index_Base

   Associations

      local identifier      geom:index_value_number
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:List_Index_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   List_Index_Text
   description            Used when the list values are strings.
   is abstract            false
   is choice              false
   subclass of            List_Index_Base

   Associations

      local identifier      geom:index_value_string
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:List_Index_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   List_Index_Temperature
   description            Used when the list values are temperatures. They may also have accompanying temperature counts using index_value_number. 
   is abstract            false
   is choice              false
   subclass of            List_Index_Base

   Associations

      local identifier      geom:index_value_temperature
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:index_value_number
      minimum occurrences   0
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:List_Index_Base
      minimum occurrences   1
      maximum occurrences   1
      reference type        parent_of

   name                   Display_Direction
   description            Note: For all image objects, the expectation is that the image orientation will be given using the disp:Display_Direction class. In the unusual case where an image object does not have an associated disp:Display_Direction class, then, and only then, Display_Direction class defined here should be present. The Display_Direction class specifies which two of the dimensions of an Array object should be displayed and how they should be displayed in the vertical (line) and horizontal (sample) dimensions of a display device. This class is essentially the same as the class of the same name in the Display Dictionary, and is redefined here for convenience. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.comment
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:horizontal_display_axis
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:horizontal_display_direction
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:vertical_display_axis
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:vertical_display_direction
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Reference_Pixel
   description            The Reference_Pixel class provides the pixel coordinates, line and sample, to which values in the containing class apply. Integer values indicate the center of the pixel. Sub-pixel values are permitted. For pixel_sample, the leading edge (left edge for sample increasing to the right) has a value 0.5 less than the integer value at the center, and the value for the trailing edge is the center integer value + 0.5. For pixel_line, the leading and trailing edges (top and bottom respectively for line increasing downward) again are -0.5 and +0.5 with respect to the center integer value. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:vertical_coordinate_pixel
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:horizontal_coordinate_pixel
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Object_Orientation_North_East
   description            The Object_Orientation_North_East class provides the parameters needed to describe the orientation of an external coordinate system relative to the image coordinate frame as described by the Display_Direction class. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:north_azimuth
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:east_azimuth
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:Reference_Frame_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   Object_Orientation_RA_Dec
   description            The Object_Orientation_RA_Dec class provides the parameters needed to describe the orientation of the celestial reference frame relative to the image coordinate frame as described by the Display_Direction class. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:reference_pixel_location
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:right_ascension_hour_angle
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:right_ascension_angle
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:declination_angle
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:celestial_north_clock_angle
      minimum occurrences   1
      maximum occurrences   2
      reference type        attribute_of

      local identifier      geom:ecliptic_north_clock_angle
      minimum occurrences   1
      maximum occurrences   2
      reference type        attribute_of

      local identifier      geom:Reference_Pixel
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Reference_Frame_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   Object_Orientation_Clock_Angles
   description            The Object_Orientation_Clock_Angles class provides several clock angles which can be used to describe the orientation of the field of view with respect to various external references such as Celestial or Equatorial North. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:celestial_north_clock_angle
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:celestial_east_clock_angle
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:ecliptic_north_clock_angle
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:ecliptic_east_clock_angle
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:central_body_north_pole_clock_angle
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:central_body_positive_pole_clock_angle
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:target_north_pole_clock_angle
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:target_positive_pole_clock_angle
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:sun_direction_clock_angle
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

   name                   Image_Display_Geometry
   description            Image_Display_Geometry class provides an unambiguous description of the orientation of the image contents. This class assumes an image is displayed as described by a disp:Display_Direction class elsewhere in the label. In the unusual case where an image object does not have an associated disp:Display_Direction class, then, and only then, the optionalgeom:Display_Direction class in this class should be present. Coupled with the information in the associated Display_Direction class, any one of the Object_Orientation_* classes should allow unambiguous orientation of the contents of the image. The Local_Internal_Reference class is used to identify the object to which this instance of the Image_Display_Geometry class applies, and must be used if there is more than one instance of Image_Display_Geometry in the label. The appropriate value for local_reference_type is image_display_to_object. The Object_Orientation_North_East class is typically used for instruments for which the entire field of view is a portion of the target surface (e.g., instruments on Mars orbital spacecraft); otherwise use Object_Orientation_RA_Dec (e.g., flyby missions, missions with orbit radii much larger than the target radius such as Voyager or Cassini). At least one of these must be used. The two *_Identification classes used here are Central_Body (e.g., Saturn if you are using Planetocentric or planetographic coordinates in the Saturn system) and Target when the described object in the FoV is not the Central_Body. For example giving the orientation of the pole of Enceladus in Saturn Planetocentric coordinates, Central_Body = Saturn, Target = Enceladus. Bottom line: put in enough information so someone else can figure out the orientation of the field of view. We also offer an option to provide the pointing information as a quaternion. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.Local_Internal_Reference
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Display_Direction
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Central_Body_Identification
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Geometry_Target_Identification
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Object_Orientation_North_East
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

      local identifier      geom:Object_Orientation_RA_Dec
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

      local identifier      geom:Object_Orientation_Clock_Angles
      minimum occurrences   1
      maximum occurrences   *
      reference type        component_of

      local identifier      geom:Quaternion_Plus_To_From
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

   name                   Expanded_Geometry
   description            The Expanded_Geometry class provides a mechanism to reference additional geometric metadata contained in a separate object or product (e.g., a table of metadata). 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.Local_Internal_Reference
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      pds.Internal_Reference
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

   name                   Orbiter_Identification
   description            The Orbiter_Identification class is a container of classes used to establish global identifications for the Geometry_Orbiter class. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:Central_Body_Identification
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Geometry_Target_Identification
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Coordinate_System_Identification
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Pixel_Size_Projected
   description            The Pixel_Size_Projected class gives the size, in units of length (e.g., kilometers) of the projection of a pixel onto the surface of the target which is specified in the parent Geometry_Orbiter class. The reference_location attribute is used to identify the specific point on the target. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:reference_location
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:distance
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:horizontal_pixel_footprint
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:vertical_pixel_footprint
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

   name                   Pixel_Dimensions
   description            The Pixel_Dimensions class contains information regarding pixel size. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:pixel_field_of_view_method
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:horizontal_pixel_field_of_view
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:vertical_pixel_field_of_view
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:Pixel_Size_Projected
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

   name                   Distance_Generic
   description            The distance between the two objects, both of which must be specified. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:distance
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:Observer_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Geometry_Target_Identification
      minimum occurrences   1
      maximum occurrences   1
      reference type        component_of

   name                   Distances_Specific
   description            The Distances_Specific class is a container class for specific distances defined in this dictionary. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:spacecraft_geocentric_distance
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:spacecraft_heliocentric_distance
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:spacecraft_central_body_distance
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:spacecraft_target_center_distance
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:spacecraft_target_boresight_intercept_distance
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:spacecraft_target_subspacecraft_distance
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:target_geocentric_distance
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:target_heliocentric_distance
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

      local identifier      geom:target_ssb_distance
      minimum occurrences   1
      maximum occurrences   *
      reference type        attribute_of

   name                   Distances_Min_Max
   description            The Distances_Min_Max class is a container class for named distances given as minimum-maximum pairs. For distance, if either the minimum or maximum parameter is given, both must be provided. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:minimum_spacecraft_geocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:maximum_spacecraft_geocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:minimum_spacecraft_heliocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:maximum_spacecraft_heliocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:minimum_spacecraft_central_body_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:maximum_spacecraft_central_body_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:minimum_spacecraft_target_center_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:maximum_spacecraft_target_center_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:minimum_spacecraft_target_boresight_intercept_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:maximum_spacecraft_target_boresight_intercept_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:minimum_spacecraft_target_subspacecraft_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:maximum_spacecraft_target_subspacecraft_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:minimum_target_geocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:maximum_target_geocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:minimum_target_heliocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:maximum_target_heliocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:minimum_target_ssb_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:maximum_target_ssb_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Distances_Start_Stop
   description            The Distances_Start_Stop class is a container class for named distances given as pairs corresponding to the beginning and end of the observation. For a distance, if either the start or stop parameter is given, both must be provided. If any values from this class are included in the label, the parameters geometry_start_time_utc and geometry_stop_time_utc must be given in the enclosing Geometry_Orbiter class. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:start_spacecraft_geocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:stop_spacecraft_geocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:start_spacecraft_heliocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:stop_spacecraft_heliocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:start_spacecraft_central_body_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:stop_spacecraft_central_body_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:start_spacecraft_target_center_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:stop_spacecraft_target_center_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:start_spacecraft_target_boresight_intercept_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:stop_spacecraft_target_boresight_intercept_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:start_spacecraft_target_subspacecraft_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:stop_spacecraft_target_subspacecraft_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:start_target_geocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:stop_target_geocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:start_target_heliocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:stop_target_heliocentric_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:start_target_ssb_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:stop_target_ssb_distance
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Distances
   description            The Distances class is a container of distance classes. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      pds.comment
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:Distances_Specific
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Distances_Min_Max
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Distances_Start_Stop
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

      local identifier      geom:Distance_Generic
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

   name                   Pixel_Intercept
   description            The Pixel_Intercept class provides the latitude and longitude on the surface of the target for the projection of the specified pixel. The pixel is specified using either reference_pixel_location or Reference_Pixel. Although each of these is optional, one must be used. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:reference_pixel_location
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:pixel_latitude
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:pixel_longitude
      minimum occurrences   1
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:Reference_Pixel
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Footprint_Vertices
   description            The Footprint_Vertices class provides a set of latitude and longitude pairs which are the vertices of a polygon representing the projected footprint of the field of view on the target surface (or on a map). Note this is intended for products such as maps, or where the target fills the field of view. The vertices should be listed either in clockwise or counterclockwise order. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:Pixel_Intercept
      minimum occurrences   2
      maximum occurrences   *
      reference type        component_of

   name                   Surface_Geometry_Specific
   description            The Surface_Geometry_Specific class contains classes and attributes for various points on the surface of the target designated in the enclosing Geometry_Orbiter. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:subsolar_azimuth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:subsolar_latitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:subsolar_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:subspacecraft_azimuth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:subspacecraft_latitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:subspacecraft_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:Pixel_Intercept
      minimum occurrences   0
      maximum occurrences   *
      reference type        component_of

      local identifier      geom:Footprint_Vertices
      minimum occurrences   0
      maximum occurrences   1
      reference type        component_of

   name                   Surface_Geometry_Min_Max
   description            The Surface_Geometry_Min_Max class contains attributes providing surface geometry parameters as minimum/maximum pairs. For any given parameter if one of minimum or maximum is given, both must be given. The min-max pairs for each parameter provide the range of that parameter in the observation for the target specified using the Geometry_Target_Identification class in the Orbiter_Identification class under the parent Geometry_Orbiter class. 
   is abstract            false
   is choice              false
   subclass of            USER

   Associations

      local identifier      geom:minimum_latitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:maximum_latitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:minimum_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:maximum_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:minimum_subsolar_azimuth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:maximum_subsolar_azimuth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:minimum_subsolar_latitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:maximum_subsolar_latitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:minimum_subsolar_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:maximum_subsolar_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:minimum_subspacecraft_azimuth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:maximum_subspacecraft_azimuth
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:minimum_subspacecraft_latitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:maximum_subspacecraft_latitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:minimum_subspacecraft_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

      local identifier      geom:maximum_subspacecraft_longitude
      minimum occurrences   0
      maximum occurrences   1
      reference type        attribute_of

   name                   Surface_Geometry_Start_Stop
